
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
2218it [21:13,  1.79it/s]
2219it [21:13,  2.18it/s]
2220it [21:15,  1.07it/s]
2221it [21:16,  1.28it/s]
2222it [21:16,  1.55it/s]
2223it [21:16,  1.83it/s]
2224it [21:16,  2.24it/s]
2225it [21:17,  2.77it/s]
2226it [21:19,  1.17it/s]
2227it [21:19,  1.51it/s]
2228it [21:19,  1.60it/s]
2229it [21:21,  1.03s/it]
2230it [21:22,  1.25it/s]
2231it [21:24,  1.15s/it]
2232it [21:24,  1.16it/s]
2233it [21:24,  1.48it/s]
2234it [21:25,  1.63it/s]
2235it [21:25,  1.90it/s]
2236it [21:26,  1.67it/s]
2237it [21:26,  1.88it/s]
2238it [21:26,  2.03it/s]
2239it [21:27,  2.18it/s]
2240it [21:27,  2.23it/s]
2241it [21:28,  2.44it/s]
2242it [21:28,  2.40it/s]
2243it [21:28,  2.79it/s]
2244it [21:29,  1.99it/s]
2245it [21:29,  2.50it/s]
2246it [21:30,  2.41it/s]
2247it [21:30,  2.79it/s]
2248it [21:30,  3.06it/s]
2249it [21:30,  2.98it/s]
2250it [21:31,  3.11it/s]
2251it [21:31,  3.21it/s]
2252it [21:31,  3.72it/s]
2253it [21:31,  4.24it/s]
2254it [21:32,  3.88it/s]
2255it [21:34,  1.29it/s]
2256it [21:34,  1.68it/s]
2257it [21:34,  1.65it/s]
2258it [21:35,  1.80it/s]
2259it [21:35,  2.26it/s]
2260it [21:35,  2.59it/s]
2261it [21:35,  3.30it/s]
2262it [21:36,  3.08it/s]
2263it [21:36,  2.69it/s]
2264it [21:37,  2.82it/s]
2265it [21:37,  2.64it/s]
2266it [21:38,  1.72it/s]
2267it [21:40,  1.01s/it]
2268it [21:41,  1.17it/s]
2269it [21:43,  1.20s/it]
2270it [21:43,  1.07it/s]
2271it [21:43,  1.28it/s]
2272it [21:44,  1.55it/s]
2273it [21:44,  1.64it/s]
2274it [21:45,  1.87it/s]
2275it [21:45,  2.18it/s]
2276it [21:45,  2.35it/s]
2277it [21:47,  1.11it/s]
2278it [21:47,  1.42it/s]
2279it [21:48,  1.60it/s]
2280it [21:49,  1.56it/s]
2281it [21:49,  2.07it/s]
2282it [21:49,  2.45it/s]
2283it [21:49,  2.40it/s]
2284it [21:50,  2.08it/s]
2285it [21:50,  2.41it/s]
2286it [21:50,  3.12it/s]
2287it [21:51,  2.73it/s]
2288it [21:51,  3.15it/s]
2289it [21:51,  3.53it/s]
2290it [21:52,  3.17it/s]
2291it [21:52,  2.73it/s]
2292it [21:52,  2.85it/s]
2293it [21:53,  2.81it/s]
2294it [21:54,  2.07it/s]
2295it [21:54,  2.48it/s]
2296it [21:54,  2.13it/s]
2297it [21:55,  2.47it/s]
2298it [21:55,  2.63it/s]
2299it [21:55,  2.62it/s]
2300it [21:56,  2.44it/s]
2301it [21:58,  1.12it/s]
2302it [21:58,  1.50it/s]
2303it [21:59,  1.58it/s]
2304it [21:59,  1.89it/s]
2305it [21:59,  2.08it/s]
2306it [22:00,  2.30it/s]
2307it [22:00,  2.54it/s]
2308it [22:00,  2.80it/s]
2309it [22:00,  3.01it/s]
2310it [22:01,  2.51it/s]
2311it [22:01,  2.79it/s]
2312it [22:02,  2.60it/s]
2313it [22:02,  2.79it/s]
2314it [22:02,  2.88it/s]
2315it [22:03,  2.36it/s]
2316it [22:03,  2.12it/s]
2317it [22:04,  2.11it/s]
2318it [22:04,  2.17it/s]
2319it [22:05,  2.37it/s]
2320it [22:05,  2.24it/s]
2321it [22:07,  1.10it/s]
2322it [22:07,  1.45it/s]
2323it [22:08,  1.84it/s]
2324it [22:10,  1.04it/s]
2325it [22:10,  1.35it/s]
2326it [22:12,  1.12s/it]
2327it [22:12,  1.06it/s]
2328it [22:13,  1.32it/s]
2329it [22:13,  1.50it/s]
2330it [22:13,  1.84it/s]
2331it [22:14,  2.13it/s]
2332it [22:14,  2.39it/s]
2333it [22:14,  2.69it/s]
2334it [22:15,  2.58it/s]
2335it [22:15,  2.78it/s]
2336it [22:15,  2.98it/s]
2337it [22:16,  2.95it/s]
2338it [22:16,  2.26it/s]
2339it [22:17,  2.45it/s]
2340it [22:17,  2.29it/s]
2341it [22:18,  1.97it/s]
2342it [22:18,  2.30it/s]
2343it [22:18,  2.63it/s]
2344it [22:19,  2.60it/s]
2345it [22:19,  2.76it/s]
2346it [22:19,  3.02it/s]
2347it [22:19,  3.49it/s]
2348it [22:20,  2.01it/s]
2349it [22:22,  1.07it/s]
2350it [22:22,  1.45it/s]
2351it [22:23,  1.68it/s]
2352it [22:23,  1.90it/s]
2353it [22:23,  2.11it/s]
2354it [22:24,  2.31it/s]
2355it [22:24,  2.63it/s]
2356it [22:24,  3.04it/s]
2357it [22:24,  3.49it/s]
2358it [22:25,  3.63it/s]
2359it [22:25,  2.71it/s]
2360it [22:26,  3.16it/s]
2361it [22:26,  3.16it/s]
2362it [22:26,  3.55it/s]
2363it [22:27,  2.83it/s]
2364it [22:27,  2.76it/s]
2365it [22:27,  2.80it/s]
2366it [22:29,  1.19it/s]
2367it [22:31,  1.20s/it]
2368it [22:32,  1.11it/s]
2369it [22:34,  1.26s/it]
2370it [22:34,  1.05it/s]
2371it [22:34,  1.23it/s]
2372it [22:35,  1.55it/s]
2373it [22:37,  1.05s/it]
2374it [22:39,  1.32s/it]
2375it [22:39,  1.03s/it]
2376it [22:39,  1.19it/s]
2377it [22:40,  1.50it/s]
2378it [22:41,  1.05s/it]
2379it [22:42,  1.18it/s]
2380it [22:42,  1.48it/s]
2381it [22:42,  1.90it/s]
2382it [22:43,  2.19it/s]
2383it [22:43,  2.39it/s]
2384it [22:44,  1.91it/s]
2385it [22:44,  1.73it/s]
2386it [22:45,  2.04it/s]
2387it [22:47,  1.07it/s]
2388it [22:47,  1.43it/s]
2389it [22:47,  1.68it/s]
2390it [22:48,  1.73it/s]
2391it [22:48,  2.08it/s]
2392it [22:48,  2.00it/s]
2393it [22:49,  2.07it/s]
2394it [22:49,  2.55it/s]
2395it [22:50,  2.57it/s]
2396it [22:50,  2.91it/s]
2397it [22:50,  3.08it/s]
2398it [22:50,  2.87it/s]
2399it [22:51,  2.63it/s]
2400it [22:51,  3.22it/s]
2401it [22:53,  1.24it/s]
2402it [22:53,  1.49it/s]
2403it [22:54,  1.73it/s]
2404it [22:56,  1.00s/it]
2405it [22:58,  1.29s/it]
2406it [23:00,  1.50s/it]
2407it [23:00,  1.14s/it]
2408it [23:00,  1.14it/s]
2409it [23:01,  1.26it/s]
2410it [23:01,  1.52it/s]
2411it [23:02,  1.47it/s]
2412it [23:02,  1.85it/s]
2413it [23:02,  2.23it/s]
2414it [23:03,  2.49it/s]
2415it [23:03,  2.95it/s]
2416it [23:03,  3.26it/s]
2417it [23:03,  3.34it/s]
2418it [23:04,  3.05it/s]
2419it [23:04,  2.87it/s]
2420it [23:05,  2.54it/s]
2421it [23:05,  2.93it/s]
2422it [23:07,  1.21it/s]
2423it [23:07,  1.56it/s]
2424it [23:07,  1.88it/s]
2425it [23:08,  2.09it/s]
2426it [23:08,  2.13it/s]
2427it [23:09,  1.79it/s]
2428it [23:09,  2.14it/s]
2429it [23:10,  2.18it/s]
2430it [23:10,  2.58it/s]
2431it [23:10,  2.69it/s]
2432it [23:11,  2.37it/s]
2433it [23:11,  2.24it/s]
2434it [23:11,  2.80it/s]
2435it [23:12,  3.06it/s]
2436it [23:14,  1.21it/s]
2437it [23:14,  1.49it/s]
2438it [23:14,  1.69it/s]
2439it [23:15,  1.79it/s]
2440it [23:15,  2.14it/s]
2441it [23:15,  2.60it/s]
2442it [23:15,  3.01it/s]
2443it [23:16,  3.57it/s]
2444it [23:18,  1.26it/s]
2445it [23:18,  1.44it/s]
2446it [23:18,  1.84it/s]
2447it [23:18,  2.14it/s]
2448it [23:19,  2.65it/s]
2449it [23:19,  2.68it/s]
2450it [23:20,  2.37it/s]
2451it [23:20,  2.43it/s]
2452it [23:21,  1.75it/s]
2453it [23:21,  1.90it/s]
2454it [23:22,  2.22it/s]
2455it [23:22,  1.92it/s]
2456it [23:23,  2.11it/s]
2457it [23:23,  2.48it/s]
2458it [23:23,  3.02it/s]
2459it [23:24,  1.92it/s]
2460it [23:24,  2.34it/s]
2461it [23:25,  2.48it/s]
2462it [23:25,  2.72it/s]
2463it [23:26,  2.17it/s]
2464it [23:26,  1.91it/s]
2465it [23:26,  2.33it/s]
2466it [23:27,  2.66it/s]
2467it [23:27,  2.98it/s]
2468it [23:27,  3.31it/s]
2469it [23:28,  2.84it/s]
2470it [23:28,  3.03it/s]
2471it [23:28,  3.46it/s]
2472it [23:28,  3.43it/s]
2473it [23:29,  3.92it/s]
2474it [23:29,  3.27it/s]
2475it [23:31,  1.23it/s]
2476it [23:31,  1.46it/s]
2477it [23:32,  1.43it/s]
2478it [23:33,  1.36it/s]
2479it [23:34,  1.36it/s]
2480it [23:34,  1.57it/s]
2481it [23:34,  1.79it/s]
2482it [23:35,  2.24it/s]
2483it [23:37,  1.09it/s]
2484it [23:37,  1.32it/s]
2485it [23:37,  1.59it/s]
2486it [23:38,  1.66it/s]
2487it [23:38,  2.17it/s]
2488it [23:39,  1.76it/s]
2489it [23:41,  1.01it/s]
2490it [23:41,  1.19it/s]
2491it [23:42,  1.48it/s]
2492it [23:42,  1.82it/s]
2493it [23:42,  2.11it/s]
2494it [23:42,  2.58it/s]
2495it [23:43,  2.92it/s]
2496it [23:44,  1.78it/s]
2497it [23:44,  2.35it/s]
2498it [23:44,  2.04it/s]
2499it [23:46,  1.07it/s]
2500it [23:47,  1.41it/s]
2501it [23:48,  1.08s/it]
2502it [23:49,  1.25it/s]
2503it [23:49,  1.51it/s]
2504it [23:49,  1.77it/s]
2505it [23:51,  1.02it/s]
2506it [23:52,  1.31it/s]
2507it [23:52,  1.47it/s]
2508it [23:53,  1.44it/s]
2509it [23:53,  1.87it/s]
2510it [23:53,  2.24it/s]
2511it [23:53,  2.53it/s]
2512it [23:54,  2.84it/s]
2513it [23:54,  3.41it/s]
2514it [23:55,  2.41it/s]
2515it [23:55,  3.09it/s]
2516it [23:55,  3.77it/s]
2517it [23:55,  4.59it/s]
2518it [23:55,  4.66it/s]
2519it [23:55,  5.27it/s]
2520it [23:55,  4.68it/s]
2521it [23:56,  3.77it/s]
2522it [23:56,  3.85it/s]
2523it [23:56,  3.57it/s]
2524it [23:57,  3.30it/s]
2525it [23:57,  3.34it/s]
2526it [23:57,  4.09it/s]
2527it [23:57,  3.92it/s]
2528it [23:58,  2.43it/s]
2529it [23:58,  3.07it/s]
2530it [23:59,  3.19it/s]
2531it [23:59,  2.73it/s]
2532it [23:59,  2.98it/s]
2533it [24:00,  2.81it/s]
2534it [24:00,  2.45it/s]
2535it [24:01,  2.73it/s]
2536it [24:01,  2.84it/s]
2537it [24:01,  3.14it/s]
2538it [24:01,  3.34it/s]
2539it [24:02,  3.04it/s]
2540it [24:02,  2.48it/s]
2541it [24:03,  2.37it/s]
2542it [24:03,  2.11it/s]
2543it [24:04,  2.64it/s]
2544it [24:04,  2.27it/s]
2545it [24:04,  2.78it/s]
2546it [24:05,  3.17it/s]
2547it [24:05,  3.31it/s]
2548it [24:05,  3.36it/s]
2549it [24:05,  3.31it/s]
2550it [24:06,  2.96it/s]
2551it [24:06,  2.83it/s]
2552it [24:06,  3.22it/s]
2553it [24:07,  3.36it/s]
2554it [24:07,  2.37it/s]
2555it [24:08,  2.20it/s]
2556it [24:08,  2.20it/s]
2557it [24:09,  2.07it/s]
2558it [24:09,  2.34it/s]
2559it [24:10,  2.50it/s]
2560it [24:10,  2.97it/s]
2561it [24:10,  3.29it/s]
2562it [24:12,  1.25it/s]
2563it [24:14,  1.14s/it]
2564it [24:14,  1.06it/s]
2565it [24:16,  1.25s/it]
2566it [24:17,  1.05it/s]
2567it [24:17,  1.32it/s]
2568it [24:17,  1.76it/s]
2569it [24:17,  2.07it/s]
2570it [24:18,  2.48it/s]
2571it [24:18,  2.93it/s]
2572it [24:18,  3.46it/s]
2573it [24:18,  3.66it/s]
2574it [24:18,  3.81it/s]
2575it [24:19,  3.81it/s]
2576it [24:19,  3.19it/s]
2577it [24:20,  2.89it/s]
2578it [24:20,  2.58it/s]
2579it [24:20,  2.70it/s]
2581it [24:22,  1.51it/s]
2582it [24:23,  1.82it/s]
2583it [24:23,  2.04it/s]
2584it [24:25,  1.13it/s]
2585it [24:25,  1.26it/s]
2586it [24:26,  1.54it/s]
2587it [24:26,  1.91it/s]
2588it [24:27,  1.80it/s]
2589it [24:27,  2.08it/s]
2590it [24:27,  2.41it/s]
2591it [24:27,  3.07it/s]
2592it [24:27,  3.11it/s]
2593it [24:28,  3.40it/s]
2594it [24:28,  3.69it/s]
2595it [24:30,  1.31it/s]
2596it [24:30,  1.62it/s]
2597it [24:30,  1.95it/s]
2598it [24:31,  1.87it/s]
2599it [24:31,  2.41it/s]
2600it [24:32,  1.88it/s]
2601it [24:34,  1.06it/s]
2602it [24:36,  1.23s/it]
2603it [24:36,  1.08it/s]
2604it [24:36,  1.42it/s]
2605it [24:36,  1.73it/s]
2606it [24:37,  2.02it/s]
2607it [24:37,  2.62it/s]
2608it [24:37,  2.85it/s]
2609it [24:37,  2.97it/s]
2610it [24:38,  2.74it/s]
2611it [24:38,  3.37it/s]
2612it [24:38,  3.59it/s]
2613it [24:38,  4.00it/s]
2614it [24:39,  3.45it/s]
2615it [24:39,  3.99it/s]
2616it [24:39,  3.71it/s]
2617it [24:40,  3.55it/s]
2618it [24:40,  3.52it/s]
2619it [24:40,  4.04it/s]
2620it [24:40,  3.88it/s]
2621it [24:40,  4.45it/s]
2622it [24:41,  4.58it/s]
2623it [24:41,  4.90it/s]
2624it [24:41,  4.45it/s]
2625it [24:41,  5.10it/s]
2626it [24:43,  1.41it/s]
2627it [24:45,  1.07s/it]
2628it [24:45,  1.16it/s]
2629it [24:46,  1.37it/s]
2630it [24:46,  1.57it/s]
2631it [24:46,  1.97it/s]
2632it [24:47,  2.55it/s]
2633it [24:47,  3.01it/s]
2634it [24:47,  3.30it/s]
2635it [24:49,  1.27it/s]
2636it [24:49,  1.44it/s]
2637it [24:50,  1.88it/s]
2638it [24:50,  2.12it/s]
2639it [24:50,  2.55it/s]
2640it [24:50,  2.73it/s]
2641it [24:51,  2.26it/s]
2642it [24:52,  1.96it/s]
2643it [24:54,  1.08it/s]
2644it [24:54,  1.36it/s]
2645it [24:54,  1.71it/s]
2647it [24:55,  2.43it/s]
2648it [24:55,  2.63it/s]
2649it [24:55,  3.03it/s]
2650it [24:55,  3.08it/s]
2651it [24:56,  3.31it/s]
2652it [24:56,  3.54it/s]
2653it [24:56,  3.69it/s]
2655it [24:56,  5.10it/s]
2656it [24:57,  4.40it/s]
2657it [24:57,  3.56it/s]
2658it [24:57,  3.72it/s]
2659it [24:58,  3.54it/s]
2660it [24:59,  1.36it/s]
2661it [25:00,  1.48it/s]
2662it [25:00,  1.78it/s]
2663it [25:00,  2.32it/s]
2664it [25:01,  2.59it/s]
2665it [25:01,  3.01it/s]
2666it [25:01,  3.11it/s]
2667it [25:01,  3.36it/s]
2668it [25:02,  3.58it/s]
2669it [25:02,  3.70it/s]
2670it [25:02,  3.27it/s]
2671it [25:03,  3.25it/s]
2672it [25:03,  3.42it/s]
2673it [25:03,  3.62it/s]
2674it [25:03,  4.15it/s]
2675it [25:04,  4.01it/s]
2676it [25:04,  4.67it/s]
2677it [25:04,  4.95it/s]
2678it [25:04,  5.56it/s]
2679it [25:04,  6.05it/s]
2680it [25:04,  4.99it/s]
2682it [25:05,  5.66it/s]
2683it [25:05,  5.56it/s]
2684it [25:05,  4.42it/s]
2685it [25:06,  3.80it/s]
2686it [25:06,  2.72it/s]
2687it [25:06,  3.02it/s]
2688it [25:07,  3.53it/s]
2689it [25:07,  4.15it/s]
2690it [25:07,  3.50it/s]
2691it [25:07,  3.62it/s]
2692it [25:08,  2.93it/s]
2693it [25:10,  1.23it/s]
2694it [25:10,  1.55it/s]
2695it [25:10,  1.95it/s]
2696it [25:10,  2.50it/s]
2697it [25:11,  2.81it/s]
2698it [25:11,  3.31it/s]
2699it [25:11,  3.78it/s]
2700it [25:11,  4.16it/s]
2701it [25:11,  3.91it/s]
2702it [25:12,  3.89it/s]
2703it [25:12,  4.30it/s]
2704it [25:12,  4.11it/s]
2705it [25:12,  4.27it/s]
2706it [25:13,  3.95it/s]
2707it [25:13,  3.67it/s]
2708it [25:15,  1.30it/s]
2709it [25:17,  1.11s/it]
2710it [25:19,  1.35s/it]
2711it [25:21,  1.52s/it]
2712it [25:21,  1.25s/it]
2713it [25:23,  1.45s/it]
2714it [25:24,  1.12s/it]
2715it [25:25,  1.35s/it]
2716it [25:27,  1.52s/it]
2717it [25:29,  1.63s/it]
2718it [25:30,  1.31s/it]
2719it [25:30,  1.02s/it]
2720it [25:31,  1.12it/s]
2721it [25:31,  1.28it/s]
2722it [25:32,  1.43it/s]
2723it [25:32,  1.69it/s]
2724it [25:32,  2.06it/s]
2725it [25:34,  1.09it/s]
2726it [25:35,  1.40it/s]
2727it [25:35,  1.75it/s]
2728it [25:37,  1.03it/s]
2729it [25:37,  1.22it/s]
2730it [25:39,  1.16s/it]
2731it [25:41,  1.38s/it]
2732it [25:42,  1.15s/it]
2733it [25:43,  1.37s/it]
2734it [25:45,  1.53s/it]
2735it [25:46,  1.18s/it]
2736it [25:47,  1.10s/it]
2737it [25:49,  1.33s/it]
2738it [25:49,  1.02s/it]
2739it [25:51,  1.29s/it]
2740it [25:52,  1.17s/it]
2741it [25:52,  1.05it/s]
2742it [25:52,  1.39it/s]
2743it [25:54,  1.07s/it]
2744it [25:56,  1.31s/it]
2745it [25:58,  1.48s/it]
2746it [26:00,  1.60s/it]
2747it [26:00,  1.19s/it]
2748it [26:01,  1.06s/it]
2749it [26:03,  1.33s/it]
2750it [26:03,  1.01it/s]
2751it [26:05,  1.27s/it]
2752it [26:06,  1.12s/it]
2753it [26:06,  1.07it/s]
2754it [26:06,  1.40it/s]
2755it [26:07,  1.67it/s]
2756it [26:07,  1.75it/s]
2757it [26:07,  2.06it/s]
2758it [26:08,  2.38it/s]
2759it [26:08,  2.76it/s]
2760it [26:08,  2.47it/s]
2761it [26:09,  2.46it/s]
2762it [26:09,  3.10it/s]
2763it [26:09,  3.43it/s]
2764it [26:09,  3.83it/s]
2765it [26:10,  3.70it/s]
2766it [26:10,  3.56it/s]
2767it [26:10,  3.31it/s]
2768it [26:11,  2.76it/s]
2769it [26:11,  2.48it/s]
2770it [26:12,  2.97it/s]
2771it [26:12,  3.08it/s]
2772it [26:12,  2.51it/s]
2773it [26:13,  2.89it/s]
2774it [26:13,  3.03it/s]
2775it [26:13,  3.45it/s]
2776it [26:13,  3.63it/s]
2777it [26:15,  1.29it/s]
2778it [26:17,  1.12s/it]
2779it [26:19,  1.35s/it]
2780it [26:19,  1.00s/it]
2781it [26:20,  1.21it/s]
2782it [26:20,  1.33it/s]
2783it [26:21,  1.27it/s]
2784it [26:23,  1.13s/it]
2785it [26:23,  1.14it/s]
2786it [26:24,  1.44it/s]
2787it [26:24,  1.81it/s]
2788it [26:24,  2.09it/s]
2789it [26:24,  2.46it/s]
2790it [26:25,  1.75it/s]
2791it [26:26,  1.98it/s]
2792it [26:26,  1.88it/s]
2793it [26:28,  1.05it/s]
2794it [26:29,  1.14it/s]
2795it [26:29,  1.31it/s]
2796it [26:30,  1.68it/s]
2797it [26:32,  1.01s/it]
2798it [26:32,  1.19it/s]
2799it [26:33,  1.34it/s]
2800it [26:33,  1.66it/s]
2801it [26:33,  2.08it/s]
2802it [26:33,  2.37it/s]
2803it [26:34,  2.59it/s]
2804it [26:34,  2.16it/s]
2805it [26:35,  2.33it/s]
2806it [26:35,  2.58it/s]
2807it [26:35,  3.01it/s]
2808it [26:35,  2.97it/s]
2809it [26:36,  3.05it/s]
2810it [26:36,  2.51it/s]
2811it [26:37,  3.01it/s]
2812it [26:37,  3.33it/s]
2813it [26:37,  3.56it/s]
2814it [26:37,  3.56it/s]
2815it [26:38,  3.51it/s]
2816it [26:38,  3.86it/s]
2817it [26:38,  3.58it/s]
2818it [26:38,  3.77it/s]
2819it [26:38,  4.32it/s]
2820it [26:39,  4.47it/s]
2821it [26:39,  3.59it/s]
2822it [26:39,  4.35it/s]
2823it [26:40,  3.35it/s]
2824it [26:40,  2.76it/s]
2825it [26:40,  3.07it/s]
2826it [26:41,  2.39it/s]
2827it [26:42,  1.90it/s]
2828it [26:42,  2.38it/s]
2829it [26:42,  2.65it/s]
2830it [26:43,  2.92it/s]
2831it [26:43,  3.54it/s]
2832it [26:43,  3.98it/s]
2833it [26:43,  4.08it/s]
2834it [26:43,  3.93it/s]
2835it [26:44,  2.19it/s]
2836it [26:45,  2.48it/s]
2837it [26:45,  2.30it/s]
2838it [26:45,  2.68it/s]
2839it [26:46,  2.66it/s]
2840it [26:46,  2.49it/s]
2841it [26:47,  2.47it/s]
2842it [26:47,  3.06it/s]
2843it [26:47,  3.06it/s]
2844it [26:47,  3.49it/s]
2845it [26:48,  3.06it/s]
2846it [26:48,  2.83it/s]
2847it [26:48,  2.67it/s]
2848it [26:49,  3.14it/s]
2849it [26:49,  3.34it/s]
2850it [26:49,  3.22it/s]
2851it [26:50,  2.88it/s]
2852it [26:50,  2.95it/s]
2853it [26:50,  3.64it/s]
2854it [26:51,  3.00it/s]
2855it [26:51,  3.32it/s]
2856it [26:51,  3.46it/s]
2857it [26:51,  3.22it/s]
2858it [26:52,  3.17it/s]
2859it [26:52,  3.47it/s]
2860it [26:52,  3.56it/s]
2861it [26:53,  3.23it/s]
2862it [26:53,  3.29it/s]
2863it [26:53,  3.26it/s]
2864it [26:53,  3.76it/s]
2865it [26:54,  3.76it/s]
2867it [26:54,  3.48it/s]
2868it [26:55,  3.03it/s]
2869it [26:55,  2.63it/s]
2870it [26:55,  2.98it/s]
2871it [26:56,  3.20it/s]
2872it [26:56,  3.71it/s]
2873it [26:56,  2.85it/s]
2874it [26:57,  3.10it/s]
2875it [26:57,  2.62it/s]
2876it [26:58,  2.59it/s]
2877it [26:58,  2.42it/s]
2878it [27:00,  1.15it/s]
2879it [27:00,  1.46it/s]
2881it [27:01,  2.24it/s]
2882it [27:01,  2.39it/s]
2883it [27:01,  2.60it/s]
2884it [27:02,  2.63it/s]
2885it [27:02,  2.78it/s]
2886it [27:04,  1.25it/s]
2887it [27:06,  1.12s/it]
2888it [27:06,  1.18it/s]
2889it [27:06,  1.52it/s]
2890it [27:06,  2.00it/s]
2891it [27:07,  1.86it/s]
2892it [27:07,  1.90it/s]
2893it [27:08,  2.20it/s]
2894it [27:10,  1.11it/s]
2895it [27:12,  1.21s/it]
2896it [27:12,  1.11it/s]
2897it [27:12,  1.43it/s]
2898it [27:12,  1.77it/s]
2899it [27:13,  2.01it/s]
2900it [27:13,  2.42it/s]
2901it [27:13,  2.50it/s]
2902it [27:13,  3.02it/s]
2903it [27:14,  2.63it/s]
2904it [27:14,  2.75it/s]
2905it [27:14,  3.42it/s]
2906it [27:15,  2.94it/s]
2907it [27:16,  1.90it/s]
2908it [27:16,  2.08it/s]
2909it [27:16,  2.33it/s]
2910it [27:17,  2.69it/s]
2911it [27:17,  2.95it/s]
2912it [27:17,  3.24it/s]
2913it [27:18,  2.65it/s]
2914it [27:18,  3.01it/s]
2915it [27:18,  2.98it/s]
2916it [27:19,  2.85it/s]
2917it [27:19,  2.99it/s]
2918it [27:19,  2.92it/s]
2919it [27:20,  2.83it/s]
2920it [27:20,  3.04it/s]
2921it [27:20,  2.96it/s]
2922it [27:21,  3.12it/s]
2923it [27:21,  3.45it/s]
2924it [27:21,  3.93it/s]
2925it [27:21,  4.48it/s]
2926it [27:21,  4.16it/s]
2927it [27:21,  5.02it/s]
2928it [27:22,  4.14it/s]
2929it [27:22,  4.24it/s]
2930it [27:22,  4.57it/s]
2931it [27:23,  3.94it/s]
2932it [27:23,  3.19it/s]
2933it [27:23,  3.92it/s]
2934it [27:23,  4.16it/s]
2935it [27:23,  4.76it/s]
2936it [27:24,  5.00it/s]
2937it [27:24,  3.67it/s]
2938it [27:26,  1.30it/s]
2939it [27:26,  1.66it/s]
2940it [27:26,  2.12it/s]
2942it [27:28,  1.43it/s]
2943it [27:29,  1.50it/s]
2944it [27:29,  1.86it/s]
2945it [27:29,  2.19it/s]
2946it [27:31,  1.16it/s]
2947it [27:31,  1.52it/s]
2948it [27:32,  1.91it/s]
2949it [27:32,  1.89it/s]
2950it [27:32,  2.38it/s]
2951it [27:32,  2.95it/s]
2952it [27:33,  2.27it/s]
2953it [27:34,  2.16it/s]
2954it [27:34,  2.27it/s]
2955it [27:34,  2.51it/s]
2956it [27:35,  2.43it/s]
2957it [27:35,  2.28it/s]
2958it [27:36,  2.18it/s]
