
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
2252it [42:46,  1.34it/s]
2253it [42:48,  1.08s/it]
2254it [42:50,  1.32s/it]
2255it [42:52,  1.49s/it]
2256it [42:54,  1.61s/it]
2257it [42:55,  1.69s/it]
2258it [42:57,  1.74s/it]
2259it [42:59,  1.78s/it]
2260it [43:01,  1.81s/it]
2261it [43:03,  1.84s/it]
2262it [43:03,  1.37s/it]
2263it [43:05,  1.52s/it]
2264it [43:07,  1.63s/it]
2265it [43:08,  1.34s/it]
2266it [43:08,  1.16s/it]
2267it [43:10,  1.38s/it]
2268it [43:12,  1.53s/it]
2269it [43:14,  1.64s/it]
2270it [43:16,  1.71s/it]
2271it [43:18,  1.76s/it]
2272it [43:20,  1.80s/it]
2273it [43:22,  1.82s/it]
2274it [43:23,  1.84s/it]
2275it [43:24,  1.49s/it]
2276it [43:24,  1.11s/it]
2277it [43:26,  1.34s/it]
2278it [43:27,  1.16s/it]
2280it [43:29,  1.08s/it]
2281it [43:30,  1.06it/s]
2282it [43:30,  1.28it/s]
2283it [43:30,  1.55it/s]
2284it [43:31,  1.69it/s]
2285it [43:32,  1.04it/s]
2286it [43:33,  1.37it/s]
2287it [43:33,  1.73it/s]
2288it [43:33,  2.09it/s]
2289it [43:33,  2.55it/s]
2290it [43:35,  1.18it/s]
2291it [43:36,  1.33it/s]
2292it [43:36,  1.71it/s]
2293it [43:38,  1.03it/s]
2294it [43:40,  1.25s/it]
2295it [43:42,  1.44s/it]
2296it [43:43,  1.58s/it]
2297it [43:45,  1.67s/it]
2298it [43:47,  1.74s/it]
2299it [43:48,  1.30s/it]
2300it [43:49,  1.47s/it]
2301it [43:50,  1.08s/it]
2302it [43:50,  1.25it/s]
2303it [43:51,  1.18it/s]
2304it [43:53,  1.16s/it]
2305it [43:53,  1.11it/s]
2306it [43:55,  1.19s/it]
2307it [43:55,  1.12it/s]
2308it [43:57,  1.19s/it]
2309it [43:59,  1.40s/it]
2310it [44:01,  1.55s/it]
2311it [44:02,  1.65s/it]
2312it [44:04,  1.72s/it]
2313it [44:06,  1.77s/it]
2314it [44:08,  1.81s/it]
2315it [44:08,  1.36s/it]
2316it [44:09,  1.02it/s]
2317it [44:09,  1.32it/s]
2318it [44:09,  1.75it/s]
2319it [44:11,  1.04it/s]
2320it [44:11,  1.35it/s]
2321it [44:13,  1.08s/it]
2322it [44:15,  1.33s/it]
2323it [44:17,  1.50s/it]
2324it [44:19,  1.61s/it]
2325it [44:20,  1.70s/it]
2326it [44:22,  1.75s/it]
2327it [44:23,  1.35s/it]
2328it [44:25,  1.51s/it]
2329it [44:27,  1.62s/it]
2330it [44:28,  1.70s/it]
2331it [44:30,  1.75s/it]
2332it [44:32,  1.79s/it]
2333it [44:34,  1.82s/it]
2334it [44:34,  1.36s/it]
2335it [44:36,  1.52s/it]
2336it [44:38,  1.62s/it]
2337it [44:40,  1.70s/it]
2338it [44:40,  1.23s/it]
2339it [44:41,  1.02it/s]
2341it [44:41,  1.70it/s]
2342it [44:41,  1.86it/s]
2343it [44:42,  1.97it/s]
2344it [44:42,  2.17it/s]
2345it [44:44,  1.15it/s]
2346it [44:44,  1.39it/s]
2347it [44:44,  1.66it/s]
2348it [44:45,  1.99it/s]
2349it [44:47,  1.09it/s]
2350it [44:47,  1.37it/s]
2351it [44:47,  1.57it/s]
2352it [44:49,  1.01s/it]
2353it [44:51,  1.27s/it]
2354it [44:53,  1.45s/it]
2355it [44:53,  1.06s/it]
2356it [44:53,  1.19it/s]
2357it [44:55,  1.16s/it]
2358it [44:57,  1.38s/it]
2359it [44:59,  1.53s/it]
2360it [45:01,  1.65s/it]
2361it [45:01,  1.22s/it]
2362it [45:03,  1.43s/it]
2363it [45:05,  1.57s/it]
2364it [45:07,  1.66s/it]
2365it [45:09,  1.73s/it]
2366it [45:11,  1.77s/it]
2367it [45:11,  1.31s/it]
2368it [45:13,  1.48s/it]
2369it [45:15,  1.61s/it]
2370it [45:15,  1.27s/it]
2371it [45:15,  1.05it/s]
2372it [45:16,  1.30it/s]
2373it [45:18,  1.10s/it]
2374it [45:20,  1.34s/it]
2375it [45:21,  1.50s/it]
2376it [45:23,  1.61s/it]
2377it [45:25,  1.70s/it]
2378it [45:25,  1.25s/it]
2379it [45:27,  1.45s/it]
2380it [45:28,  1.12s/it]
2382it [45:28,  1.51it/s]
2383it [45:28,  1.86it/s]
2384it [45:28,  2.21it/s]
2385it [45:30,  1.19it/s]
2386it [45:31,  1.42it/s]
2387it [45:32,  1.04s/it]
2388it [45:33,  1.00it/s]
2389it [45:34,  1.11it/s]
2390it [45:34,  1.45it/s]
2391it [45:36,  1.06s/it]
2392it [45:37,  1.14it/s]
2393it [45:37,  1.30it/s]
2394it [45:38,  1.44it/s]
2395it [45:39,  1.05s/it]
2396it [45:41,  1.31s/it]
2397it [45:43,  1.48s/it]
2398it [45:45,  1.60s/it]
2399it [45:47,  1.69s/it]
2400it [45:49,  1.74s/it]
2401it [45:51,  1.79s/it]
2402it [45:53,  1.81s/it]
2403it [45:55,  1.84s/it]
2404it [45:56,  1.85s/it]
2405it [45:57,  1.53s/it]
2406it [45:57,  1.11s/it]
2407it [45:58,  1.01it/s]
2408it [45:59,  1.13it/s]
2409it [46:01,  1.19s/it]
2410it [46:01,  1.04it/s]
2411it [46:02,  1.14it/s]
2412it [46:02,  1.21it/s]
2413it [46:03,  1.53it/s]
2414it [46:03,  1.94it/s]
2415it [46:03,  2.31it/s]
2416it [46:04,  2.29it/s]
2417it [46:04,  2.72it/s]
2418it [46:04,  2.78it/s]
2419it [46:04,  3.22it/s]
2420it [46:05,  3.38it/s]
2421it [46:05,  3.53it/s]
2422it [46:05,  3.08it/s]
2423it [46:06,  2.87it/s]
2424it [46:06,  3.32it/s]
2425it [46:06,  3.55it/s]
2426it [46:06,  3.76it/s]
2427it [46:06,  4.46it/s]
2429it [46:07,  3.94it/s]
2430it [46:08,  2.92it/s]
2431it [46:10,  1.33it/s]
2432it [46:10,  1.73it/s]
2433it [46:10,  1.70it/s]
2434it [46:12,  1.05it/s]
2435it [46:13,  1.12it/s]
2436it [46:15,  1.18s/it]
2437it [46:15,  1.14it/s]
2438it [46:15,  1.39it/s]
2439it [46:16,  1.57it/s]
2440it [46:17,  1.33it/s]
2441it [46:19,  1.09s/it]
2442it [46:21,  1.33s/it]
2443it [46:21,  1.03s/it]
2444it [46:23,  1.28s/it]
2445it [46:25,  1.47s/it]
2446it [46:25,  1.08s/it]
2447it [46:27,  1.32s/it]
2448it [46:29,  1.49s/it]
2449it [46:30,  1.61s/it]
2450it [46:32,  1.69s/it]
2451it [46:34,  1.75s/it]
2452it [46:36,  1.79s/it]
2453it [46:36,  1.35s/it]
2454it [46:38,  1.51s/it]
2455it [46:40,  1.62s/it]
2456it [46:42,  1.70s/it]
2457it [46:42,  1.27s/it]
2458it [46:44,  1.46s/it]
2459it [46:46,  1.59s/it]
2460it [46:48,  1.67s/it]
2461it [46:50,  1.74s/it]
2462it [46:52,  1.78s/it]
2463it [46:54,  1.81s/it]
2464it [46:56,  1.83s/it]
2465it [46:57,  1.85s/it]
2466it [46:59,  1.86s/it]
2467it [47:01,  1.87s/it]
2468it [47:03,  1.87s/it]
2469it [47:03,  1.38s/it]
2470it [47:03,  1.02s/it]
2471it [47:04,  1.27it/s]
2472it [47:06,  1.12s/it]
2473it [47:08,  1.36s/it]
2474it [47:08,  1.01s/it]
2475it [47:10,  1.27s/it]
2476it [47:11,  1.16s/it]
2477it [47:11,  1.13it/s]
2478it [47:11,  1.38it/s]
2479it [47:13,  1.07s/it]
2480it [47:15,  1.32s/it]
2481it [47:17,  1.48s/it]
2482it [47:19,  1.60s/it]
2483it [47:21,  1.69s/it]
2484it [47:22,  1.75s/it]
2485it [47:24,  1.79s/it]
2486it [47:26,  1.81s/it]
2487it [47:28,  1.83s/it]
2488it [47:30,  1.85s/it]
2489it [47:32,  1.86s/it]
2490it [47:32,  1.40s/it]
2491it [47:32,  1.05s/it]
2492it [47:33,  1.08it/s]
2493it [47:33,  1.40it/s]
2494it [47:35,  1.07s/it]
2495it [47:35,  1.26it/s]
2496it [47:37,  1.13s/it]
2497it [47:37,  1.19it/s]
2498it [47:39,  1.15s/it]
2499it [47:41,  1.37s/it]
2500it [47:43,  1.53s/it]
2501it [47:45,  1.63s/it]
2502it [47:47,  1.71s/it]
2503it [47:49,  1.76s/it]
2504it [47:51,  1.79s/it]
2505it [47:51,  1.38s/it]
2506it [47:53,  1.54s/it]
2507it [47:53,  1.12s/it]
2508it [47:55,  1.34s/it]
2509it [47:57,  1.51s/it]
2510it [47:57,  1.22s/it]
2511it [47:57,  1.11it/s]
2512it [47:58,  1.47it/s]
2513it [47:58,  1.86it/s]
2514it [48:00,  1.06it/s]
2515it [48:00,  1.31it/s]
2516it [48:02,  1.10s/it]
2517it [48:03,  1.05s/it]
2518it [48:03,  1.25it/s]
2519it [48:05,  1.13s/it]
2520it [48:05,  1.14it/s]
2521it [48:05,  1.47it/s]
2522it [48:06,  1.85it/s]
2523it [48:06,  2.21it/s]
2524it [48:08,  1.13it/s]
2525it [48:10,  1.18s/it]
2526it [48:12,  1.39s/it]
2527it [48:13,  1.54s/it]
2528it [48:15,  1.64s/it]
2529it [48:17,  1.71s/it]
2530it [48:19,  1.76s/it]
2531it [48:21,  1.80s/it]
2532it [48:23,  1.82s/it]
2533it [48:25,  1.84s/it]
2534it [48:25,  1.34s/it]
2535it [48:25,  1.06s/it]
2536it [48:27,  1.31s/it]
2537it [48:29,  1.48s/it]
2538it [48:31,  1.60s/it]
2539it [48:32,  1.38s/it]
2540it [48:32,  1.04s/it]
2541it [48:34,  1.29s/it]
2542it [48:36,  1.47s/it]
2543it [48:36,  1.11s/it]
2544it [48:38,  1.34s/it]
2545it [48:40,  1.51s/it]
2546it [48:42,  1.62s/it]
2547it [48:42,  1.34s/it]
2548it [48:44,  1.50s/it]
2549it [48:46,  1.62s/it]
2550it [48:48,  1.70s/it]
2551it [48:49,  1.32s/it]
2552it [48:50,  1.49s/it]
2553it [48:52,  1.61s/it]
2554it [48:54,  1.69s/it]
2555it [48:56,  1.75s/it]
2556it [48:58,  1.79s/it]
2557it [49:00,  1.81s/it]
2558it [49:02,  1.84s/it]
2559it [49:04,  1.85s/it]
2560it [49:05,  1.86s/it]
2561it [49:06,  1.59s/it]
2562it [49:08,  1.68s/it]
2563it [49:10,  1.74s/it]
2564it [49:12,  1.78s/it]
2565it [49:14,  1.81s/it]
2566it [49:16,  1.83s/it]
2567it [49:18,  1.85s/it]
2568it [49:19,  1.78s/it]
2569it [49:21,  1.81s/it]
2570it [49:23,  1.84s/it]
2571it [49:25,  1.85s/it]
2572it [49:25,  1.36s/it]
2573it [49:25,  1.02s/it]
2574it [49:26,  1.04it/s]
2575it [49:27,  1.31it/s]
2576it [49:28,  1.10s/it]
2577it [49:29,  1.21it/s]
2578it [49:31,  1.14s/it]
2579it [49:32,  1.37s/it]
2580it [49:34,  1.52s/it]
2581it [49:35,  1.12s/it]
2582it [49:35,  1.11it/s]
2583it [49:35,  1.35it/s]
2584it [49:36,  1.29it/s]
2585it [49:38,  1.11s/it]
2586it [49:40,  1.35s/it]
2587it [49:40,  1.01s/it]
2588it [49:42,  1.27s/it]
2589it [49:43,  1.11s/it]
2590it [49:45,  1.35s/it]
2591it [49:47,  1.51s/it]
2592it [49:48,  1.62s/it]
2593it [49:49,  1.39s/it]
2594it [49:51,  1.54s/it]
2595it [49:53,  1.64s/it]
2596it [49:55,  1.71s/it]
2597it [49:56,  1.39s/it]
2598it [49:56,  1.25s/it]
2599it [49:58,  1.44s/it]
2600it [49:59,  1.18s/it]
2601it [50:00,  1.00s/it]
2602it [50:00,  1.18it/s]
2603it [50:00,  1.39it/s]
2604it [50:02,  1.07s/it]
2605it [50:03,  1.01s/it]
2606it [50:04,  1.12it/s]
2607it [50:04,  1.39it/s]
2608it [50:04,  1.85it/s]
2609it [50:06,  1.05it/s]
2610it [50:06,  1.36it/s]
2611it [50:07,  1.67it/s]
2612it [50:07,  2.06it/s]
2613it [50:07,  2.44it/s]
2614it [50:08,  2.19it/s]
2615it [50:08,  2.02it/s]
2616it [50:08,  2.43it/s]
2617it [50:09,  2.66it/s]
2618it [50:09,  3.17it/s]
2619it [50:09,  2.91it/s]
2620it [50:10,  3.16it/s]
2621it [50:10,  3.46it/s]
2622it [50:10,  3.66it/s]
2623it [50:10,  3.60it/s]
2624it [50:11,  3.29it/s]
2625it [50:11,  3.38it/s]
2626it [50:11,  3.42it/s]
2627it [50:12,  3.28it/s]
2628it [50:12,  3.05it/s]
2630it [50:12,  4.66it/s]
2631it [50:13,  3.99it/s]
2632it [50:14,  1.48it/s]
2633it [50:15,  1.78it/s]
2634it [50:17,  1.07it/s]
2635it [50:18,  1.20s/it]
2636it [50:19,  1.13it/s]
2637it [50:20,  1.18s/it]
2638it [50:22,  1.38s/it]
2639it [50:23,  1.06s/it]
2640it [50:23,  1.26it/s]
2641it [50:25,  1.12s/it]
2642it [50:25,  1.05it/s]
2643it [50:27,  1.23s/it]
2644it [50:27,  1.04it/s]
2645it [50:29,  1.23s/it]
2646it [50:30,  1.05it/s]
2647it [50:30,  1.12it/s]
2648it [50:32,  1.19s/it]
2649it [50:33,  1.04it/s]
2650it [50:33,  1.34it/s]
2651it [50:35,  1.09s/it]
2652it [50:35,  1.23it/s]
2653it [50:37,  1.13s/it]
2654it [50:39,  1.36s/it]
2655it [50:41,  1.52s/it]
2656it [50:43,  1.63s/it]
2657it [50:43,  1.29s/it]
2658it [50:44,  1.07s/it]
2659it [50:45,  1.31s/it]
2660it [50:46,  1.18s/it]
2661it [50:48,  1.40s/it]
2662it [50:49,  1.16s/it]
2663it [50:51,  1.38s/it]
2664it [50:53,  1.53s/it]
2665it [50:54,  1.64s/it]
2666it [50:56,  1.71s/it]
2667it [50:58,  1.76s/it]
2668it [50:58,  1.29s/it]
2669it [51:00,  1.47s/it]
2670it [51:01,  1.12s/it]
2671it [51:01,  1.10it/s]
2672it [51:01,  1.38it/s]
2673it [51:03,  1.08s/it]
2674it [51:04,  1.09it/s]
2675it [51:06,  1.21s/it]
2676it [51:06,  1.00s/it]
2677it [51:06,  1.30it/s]
2678it [51:07,  1.66it/s]
2679it [51:07,  2.09it/s]
2680it [51:07,  2.41it/s]
2681it [51:08,  2.25it/s]
2682it [51:08,  2.59it/s]
2683it [51:09,  2.07it/s]
2684it [51:09,  2.60it/s]
2685it [51:09,  2.44it/s]
2686it [51:11,  1.18it/s]
2687it [51:13,  1.16s/it]
2688it [51:15,  1.38s/it]
2689it [51:17,  1.53s/it]
2690it [51:19,  1.64s/it]
2691it [51:19,  1.20s/it]
2692it [51:21,  1.41s/it]
2693it [51:22,  1.25s/it]
2694it [51:22,  1.09it/s]
2695it [51:22,  1.37it/s]
2696it [51:22,  1.57it/s]
2697it [51:23,  1.66it/s]
2698it [51:25,  1.01it/s]
2699it [51:27,  1.26s/it]
2700it [51:29,  1.44s/it]
2701it [51:29,  1.08s/it]
2702it [51:31,  1.33s/it]
2703it [51:33,  1.49s/it]
2704it [51:33,  1.10s/it]
2705it [51:35,  1.33s/it]
2706it [51:35,  1.10s/it]
2707it [51:37,  1.33s/it]
2708it [51:39,  1.50s/it]
2709it [51:41,  1.61s/it]
2710it [51:43,  1.69s/it]
2711it [51:45,  1.75s/it]
2712it [51:46,  1.79s/it]
2713it [51:47,  1.29s/it]
2714it [51:47,  1.03s/it]
2715it [51:47,  1.32it/s]
2716it [51:49,  1.10s/it]
2717it [51:49,  1.19it/s]
2718it [51:51,  1.16s/it]
2719it [51:51,  1.17it/s]
2720it [51:53,  1.17s/it]
2721it [51:55,  1.39s/it]
2722it [51:55,  1.03s/it]
2723it [51:56,  1.28it/s]
2725it [51:56,  2.13it/s]
2726it [51:56,  2.48it/s]
2727it [51:58,  1.27it/s]
2728it [52:00,  1.09s/it]
2729it [52:00,  1.04it/s]
2730it [52:02,  1.23s/it]
2731it [52:02,  1.08it/s]
2732it [52:03,  1.41it/s]
2733it [52:05,  1.07s/it]
2734it [52:05,  1.03it/s]
2735it [52:05,  1.35it/s]
2736it [52:06,  1.64it/s]
2737it [52:06,  2.05it/s]
2738it [52:06,  2.29it/s]
2739it [52:07,  2.69it/s]
2740it [52:07,  3.10it/s]
2742it [52:07,  4.28it/s]
2743it [52:07,  3.67it/s]
2744it [52:08,  3.96it/s]
2745it [52:08,  3.86it/s]
2746it [52:08,  3.07it/s]
2747it [52:10,  1.29it/s]
2748it [52:12,  1.10s/it]
2749it [52:14,  1.33s/it]
2750it [52:16,  1.49s/it]
2751it [52:18,  1.61s/it]
2752it [52:20,  1.69s/it]
2753it [52:20,  1.24s/it]
2754it [52:20,  1.04s/it]
2755it [52:22,  1.29s/it]
2756it [52:24,  1.47s/it]
2757it [52:26,  1.59s/it]
2758it [52:28,  1.68s/it]
2759it [52:30,  1.74s/it]
2760it [52:32,  1.78s/it]
2761it [52:34,  1.81s/it]
2762it [52:34,  1.33s/it]
2763it [52:36,  1.49s/it]
2764it [52:38,  1.61s/it]
2765it [52:38,  1.18s/it]
2766it [52:38,  1.01s/it]
2767it [52:40,  1.28s/it]
2768it [52:41,  1.01it/s]
2769it [52:43,  1.26s/it]
2770it [52:44,  1.45s/it]
2771it [52:46,  1.58s/it]
2772it [52:46,  1.17s/it]
2773it [52:47,  1.04s/it]
2774it [52:48,  1.11it/s]
2775it [52:50,  1.20s/it]
2776it [52:52,  1.41s/it]
2777it [52:52,  1.03s/it]
2778it [52:54,  1.29s/it]
2779it [52:56,  1.47s/it]
2780it [52:57,  1.60s/it]
2781it [52:58,  1.18s/it]
2782it [52:58,  1.09it/s]
2783it [52:58,  1.46it/s]
2784it [52:58,  1.72it/s]
2785it [53:00,  1.03it/s]
2786it [53:02,  1.25s/it]
2787it [53:04,  1.44s/it]
2788it [53:06,  1.57s/it]
2789it [53:06,  1.14s/it]
2790it [53:06,  1.17it/s]
2791it [53:08,  1.16s/it]
2792it [53:08,  1.12it/s]
2793it [53:09,  1.42it/s]
2794it [53:11,  1.06s/it]
2795it [53:11,  1.21it/s]
2796it [53:13,  1.15s/it]
2797it [53:13,  1.17it/s]
2798it [53:15,  1.16s/it]
2799it [53:15,  1.11it/s]
2800it [53:16,  1.32it/s]
2801it [53:17,  1.10s/it]
2802it [53:18,  1.17it/s]
2803it [53:18,  1.48it/s]
2804it [53:18,  1.88it/s]
2805it [53:18,  2.33it/s]
2806it [53:20,  1.15it/s]
2807it [53:22,  1.17s/it]
2808it [53:24,  1.39s/it]
2809it [53:24,  1.02s/it]
2810it [53:24,  1.26it/s]
2811it [53:25,  1.70it/s]
2812it [53:26,  1.02it/s]
2813it [53:28,  1.25s/it]
2814it [53:30,  1.44s/it]
2815it [53:31,  1.11s/it]
2816it [53:32,  1.34s/it]
2817it [53:33,  1.10s/it]
2818it [53:33,  1.19it/s]
2819it [53:35,  1.15s/it]
2820it [53:37,  1.37s/it]
2821it [53:39,  1.52s/it]
2822it [53:39,  1.18s/it]
2823it [53:41,  1.39s/it]
2824it [53:43,  1.54s/it]
2825it [53:45,  1.64s/it]
2826it [53:47,  1.72s/it]
2827it [53:49,  1.76s/it]
2828it [53:50,  1.80s/it]
2829it [53:51,  1.37s/it]
2830it [53:53,  1.52s/it]
2831it [53:55,  1.63s/it]
2832it [53:55,  1.31s/it]
2833it [53:57,  1.48s/it]
2834it [53:57,  1.09s/it]
2835it [53:57,  1.20it/s]
2836it [53:58,  1.53it/s]
2837it [54:00,  1.02s/it]
2838it [54:01,  1.28s/it]
2839it [54:02,  1.06it/s]
2840it [54:02,  1.35it/s]
2841it [54:03,  1.40it/s]
2842it [54:03,  1.60it/s]
2843it [54:04,  1.35it/s]
2844it [54:04,  1.62it/s]
2845it [54:05,  1.98it/s]
2846it [54:05,  2.24it/s]
2847it [54:05,  2.35it/s]
2848it [54:05,  2.77it/s]
2849it [54:06,  3.34it/s]
2850it [54:08,  1.29it/s]
2851it [54:09,  1.11s/it]
2852it [54:11,  1.35s/it]
2853it [54:12,  1.01s/it]
2854it [54:12,  1.31it/s]
2855it [54:14,  1.11s/it]
2856it [54:15,  1.34s/it]
2857it [54:17,  1.51s/it]
2858it [54:19,  1.62s/it]
2859it [54:20,  1.38s/it]
2860it [54:20,  1.08s/it]
2861it [54:22,  1.32s/it]
2862it [54:23,  1.03it/s]
2863it [54:23,  1.25it/s]
2864it [54:25,  1.13s/it]
2865it [54:25,  1.11it/s]
2866it [54:25,  1.49it/s]
2867it [54:27,  1.03s/it]
2869it [54:27,  1.65it/s]
2870it [54:28,  1.47it/s]
2871it [54:29,  1.53it/s]
2872it [54:29,  1.75it/s]
2873it [54:30,  1.86it/s]
2874it [54:30,  1.90it/s]
2875it [54:31,  1.74it/s]
2877it [54:31,  2.65it/s]
2878it [54:32,  2.72it/s]
2879it [54:33,  1.32it/s]
2880it [54:35,  1.06s/it]
2881it [54:37,  1.29s/it]
2882it [54:39,  1.46s/it]
2883it [54:40,  1.21s/it]
2884it [54:42,  1.40s/it]
2885it [54:43,  1.54s/it]
2886it [54:45,  1.65s/it]
2887it [54:46,  1.35s/it]
2888it [54:48,  1.51s/it]
2889it [54:48,  1.16s/it]
2890it [54:50,  1.37s/it]
2891it [54:52,  1.52s/it]
2892it [54:52,  1.19s/it]
2893it [54:54,  1.40s/it]
2894it [54:55,  1.17s/it]
2895it [54:55,  1.16it/s]
2896it [54:55,  1.48it/s]
2897it [54:55,  1.83it/s]
2898it [54:56,  2.29it/s]
2899it [54:56,  2.81it/s]
2900it [54:58,  1.22it/s]
2901it [54:58,  1.34it/s]
2902it [54:58,  1.78it/s]
2903it [54:59,  2.07it/s]
2904it [54:59,  1.94it/s]
2905it [55:01,  1.08it/s]
2906it [55:01,  1.40it/s]
2907it [55:02,  1.85it/s]
2908it [55:02,  2.16it/s]
2909it [55:04,  1.12it/s]
2910it [55:04,  1.36it/s]
2911it [55:06,  1.08s/it]
2912it [55:06,  1.24it/s]
2913it [55:08,  1.13s/it]
2914it [55:08,  1.14it/s]
2915it [55:10,  1.18s/it]
2916it [55:12,  1.39s/it]
2917it [55:14,  1.55s/it]
2918it [55:16,  1.65s/it]
2919it [55:18,  1.72s/it]
2920it [55:18,  1.29s/it]
2921it [55:20,  1.48s/it]
2922it [55:22,  1.60s/it]
2923it [55:24,  1.69s/it]
2924it [55:24,  1.23s/it]
2925it [55:26,  1.42s/it]
2926it [55:27,  1.26s/it]
2927it [55:27,  1.06it/s]
2928it [55:27,  1.38it/s]
2929it [55:28,  1.59it/s]
2930it [55:29,  1.01s/it]
2931it [55:31,  1.27s/it]
2932it [55:33,  1.46s/it]
2933it [55:35,  1.58s/it]
2934it [55:37,  1.68s/it]
2935it [55:39,  1.75s/it]
2936it [55:39,  1.28s/it]
2937it [55:39,  1.04it/s]
2938it [55:41,  1.24s/it]
2939it [55:43,  1.43s/it]
2940it [55:45,  1.57s/it]
2941it [55:47,  1.67s/it]
2942it [55:47,  1.25s/it]
2943it [55:49,  1.44s/it]
2944it [55:51,  1.58s/it]
2945it [55:52,  1.32s/it]
2946it [55:54,  1.49s/it]
2947it [55:54,  1.11s/it]
2948it [55:54,  1.19it/s]
2949it [55:54,  1.37it/s]
2950it [55:55,  1.68it/s]
2951it [55:57,  1.02it/s]
2952it [55:58,  1.26s/it]
2953it [55:59,  1.00it/s]
2954it [55:59,  1.27it/s]
2955it [56:01,  1.13s/it]
2956it [56:01,  1.18it/s]
2957it [56:02,  1.20it/s]
2958it [56:04,  1.16s/it]
2959it [56:06,  1.38s/it]
2960it [56:08,  1.53s/it]
2961it [56:08,  1.18s/it]
2962it [56:10,  1.39s/it]
2963it [56:12,  1.54s/it]
2964it [56:12,  1.12s/it]
2965it [56:14,  1.36s/it]
2966it [56:14,  1.00s/it]
2967it [56:16,  1.27s/it]
2968it [56:16,  1.03it/s]
2969it [56:18,  1.24s/it]
2970it [56:20,  1.43s/it]
2971it [56:22,  1.57s/it]
2972it [56:22,  1.16s/it]
2973it [56:24,  1.37s/it]
2974it [56:26,  1.53s/it]
2975it [56:26,  1.11s/it]
2976it [56:28,  1.34s/it]
2977it [56:28,  1.01s/it]
2978it [56:30,  1.27s/it]
2979it [56:32,  1.45s/it]
2980it [56:34,  1.58s/it]
2982it [56:36,  1.30s/it]
2983it [56:38,  1.44s/it]
2984it [56:39,  1.56s/it]
2985it [56:41,  1.64s/it]
2986it [56:42,  1.23s/it]
2988it [56:43,  1.11s/it]
2989it [56:45,  1.30s/it]
2990it [56:46,  1.19s/it]
2991it [56:47,  1.06it/s]
2992it [56:48,  1.20s/it]
2993it [56:50,  1.40s/it]
2994it [56:52,  1.54s/it]
2995it [56:52,  1.14s/it]
2996it [56:54,  1.37s/it]
2997it [56:55,  1.04s/it]
2998it [56:55,  1.21it/s]
